symptom_text,label
"Leaf spots starting near edges, expanding inward.",Tomato_Septoria_leaf_spot
"Generally healthy-looking leaves, no visible signs.",Tomato_healthy
Small dark spots with yellow halos on potato leaves.,Potato___Early_blight
Brown circular lesions with yellow halo.,Tomato_Bacterial_spot
"Soft, watery spots that quickly spread on potato leaves.",Potato___Late_blight
"Leaf spots starting near edges, expanding inward.",Tomato_Septoria_leaf_spot
Irregular brown patches and decay.,Tomato__Target_Spot
"Wilting leaves, especially at night.",Tomato_Late_blight
"Shiny, smooth green leaves without damage.",Pepper__bell___healthy
Light green or mottled patches on young leaves.,Tomato__Tomato_mosaic_virus
Potato leaves have no signs of infection.,Potato___healthy
Small dark spots with concentric rings.,Tomato_Early_blight
Brown circular lesions with yellow halo.,Tomato_Bacterial_spot
"Generally healthy-looking leaves, no visible signs.",Tomato_healthy
Small dark spots with concentric rings.,Tomato_Early_blight
Small dark spots with concentric rings.,Tomato_Early_blight
Tiny insects and webbing under leaves.,Tomato_Spider_mites_Two_spotted_spider_mite
"Shiny, smooth green leaves without damage.",Pepper__bell___healthy
"Shiny, smooth green leaves without damage.",Pepper__bell___healthy
Tiny insects and webbing under leaves.,Tomato_Spider_mites_Two_spotted_spider_mite
Potato leaves have no signs of infection.,Potato___healthy
Leaves turning yellow and curling.,Tomato__Tomato_YellowLeaf__Curl_Virus
Leaves turning yellow and curling.,Tomato__Tomato_YellowLeaf__Curl_Virus
"Generally healthy-looking leaves, no visible signs.",Tomato_healthy
"Rough, scaly patches and raised bumps on pepper leaves.",Pepper__bell___Bacterial_spot
Leaves turning yellow and curling.,Tomato__Tomato_YellowLeaf__Curl_Virus
"Wilting leaves, especially at night.",Tomato_Late_blight
Potato leaves have no signs of infection.,Potato___healthy
Small dark spots with yellow halos on potato leaves.,Potato___Early_blight
"Rough, scaly patches and raised bumps on pepper leaves.",Pepper__bell___Bacterial_spot
"Rough, scaly patches and raised bumps on pepper leaves.",Pepper__bell___Bacterial_spot
Irregular brown patches and decay.,Tomato__Target_Spot
Small dark spots with concentric rings.,Tomato_Early_blight
"Leaf spots starting near edges, expanding inward.",Tomato_Septoria_leaf_spot
"Leaf spots starting near edges, expanding inward.",Tomato_Septoria_leaf_spot
Irregular brown patches and decay.,Tomato__Target_Spot
"Soft, watery spots that quickly spread on potato leaves.",Potato___Late_blight
Brown circular lesions with yellow halo.,Tomato_Bacterial_spot
"Rough, scaly patches and raised bumps on pepper leaves.",Pepper__bell___Bacterial_spot
Tiny insects and webbing under leaves.,Tomato_Spider_mites_Two_spotted_spider_mite
Brown circular lesions with yellow halo.,Tomato_Bacterial_spot
Tiny insects and webbing under leaves.,Tomato_Spider_mites_Two_spotted_spider_mite
Small dark spots with yellow halos on potato leaves.,Potato___Early_blight
"Soft, watery spots that quickly spread on potato leaves.",Potato___Late_blight
"Soft, watery spots that quickly spread on potato leaves.",Potato___Late_blight
"Rough, scaly patches and raised bumps on pepper leaves.",Pepper__bell___Bacterial_spot
Light green or mottled patches on young leaves.,Tomato__Tomato_mosaic_virus
Leaves turning yellow and curling.,Tomato__Tomato_YellowLeaf__Curl_Virus
"Wilting leaves, especially at night.",Tomato_Late_blight
"Soft, watery spots that quickly spread on potato leaves.",Potato___Late_blight
"Leaf spots starting near edges, expanding inward.",Tomato_Septoria_leaf_spot
Small dark spots with concentric rings.,Tomato_Early_blight
Potato leaves have no signs of infection.,Potato___healthy
Powdery white layer covering leaves.,Tomato_Leaf_Mold
Powdery white layer covering leaves.,Tomato_Leaf_Mold
"Soft, watery spots that quickly spread on potato leaves.",Potato___Late_blight
Brown circular lesions with yellow halo.,Tomato_Bacterial_spot
Irregular brown patches and decay.,Tomato__Target_Spot
Irregular brown patches and decay.,Tomato__Target_Spot
Potato leaves have no signs of infection.,Potato___healthy
"Generally healthy-looking leaves, no visible signs.",Tomato_healthy
"Wilting leaves, especially at night.",Tomato_Late_blight
"Rough, scaly patches and raised bumps on pepper leaves.",Pepper__bell___Bacterial_spot
"Shiny, smooth green leaves without damage.",Pepper__bell___healthy
Tiny insects and webbing under leaves.,Tomato_Spider_mites_Two_spotted_spider_mite
Small dark spots with concentric rings.,Tomato_Early_blight
Light green or mottled patches on young leaves.,Tomato__Tomato_mosaic_virus
Powdery white layer covering leaves.,Tomato_Leaf_Mold
Tiny insects and webbing under leaves.,Tomato_Spider_mites_Two_spotted_spider_mite
Tiny insects and webbing under leaves.,Tomato_Spider_mites_Two_spotted_spider_mite
Leaves turning yellow and curling.,Tomato__Tomato_YellowLeaf__Curl_Virus
Small dark spots with yellow halos on potato leaves.,Potato___Early_blight
Light green or mottled patches on young leaves.,Tomato__Tomato_mosaic_virus
Powdery white layer covering leaves.,Tomato_Leaf_Mold
Powdery white layer covering leaves.,Tomato_Leaf_Mold
Light green or mottled patches on young leaves.,Tomato__Tomato_mosaic_virus
"Leaf spots starting near edges, expanding inward.",Tomato_Septoria_leaf_spot
Small dark spots with yellow halos on potato leaves.,Potato___Early_blight
Leaves turning yellow and curling.,Tomato__Tomato_YellowLeaf__Curl_Virus
Light green or mottled patches on young leaves.,Tomato__Tomato_mosaic_virus
Small dark spots with concentric rings.,Tomato_Early_blight
"Wilting leaves, especially at night.",Tomato_Late_blight
"Rough, scaly patches and raised bumps on pepper leaves.",Pepper__bell___Bacterial_spot
"Wilting leaves, especially at night.",Tomato_Late_blight
"Generally healthy-looking leaves, no visible signs.",Tomato_healthy
Light green or mottled patches on young leaves.,Tomato__Tomato_mosaic_virus
Potato leaves have no signs of infection.,Potato___healthy
Leaves turning yellow and curling.,Tomato__Tomato_YellowLeaf__Curl_Virus
"Shiny, smooth green leaves without damage.",Pepper__bell___healthy
Small dark spots with yellow halos on potato leaves.,Potato___Early_blight
Irregular brown patches and decay.,Tomato__Target_Spot
Brown circular lesions with yellow halo.,Tomato_Bacterial_spot
"Soft, watery spots that quickly spread on potato leaves.",Potato___Late_blight
"Shiny, smooth green leaves without damage.",Pepper__bell___healthy
"Shiny, smooth green leaves without damage.",Pepper__bell___healthy
"Wilting leaves, especially at night.",Tomato_Late_blight
Irregular brown patches and decay.,Tomato__Target_Spot
Potato leaves have no signs of infection.,Potato___healthy
Brown circular lesions with yellow halo.,Tomato_Bacterial_spot
"Leaf spots starting near edges, expanding inward.",Tomato_Septoria_leaf_spot
